Agt. ID,Agreement Ref,Doc id,Cluster,Tags,Operation,Term,Attribute,Value,Row ID,Text,Clusterpoint Date,Datapoint Date
101,BARCLAYS-001,DOC-001,C-1001,Bank_A;ISDA;2002,Capture,Governing Law,Jurisdiction,English Law,R-001,This Agreement will be governed by and construed in accordance with English law. The parties irrevocably submit to the non-exclusive jurisdiction of the English courts.,2023-01-01,2023-01-01
101,BARCLAYS-001,DOC-001,C-1001,Bank_A;ISDA;2002,Capture,Governing Law,Exclusive,No,R-002,This Agreement will be governed by and construed in accordance with English law. The parties irrevocably submit to the non-exclusive jurisdiction of the English courts.,2023-01-01,2023-01-01
101,BARCLAYS-001,DOC-001,C-1001,Bank_A;ISDA;2002,Capture,Governing Law,Process Agent,None,R-003,This Agreement will be governed by and construed in accordance with English law. The parties irrevocably submit to the non-exclusive jurisdiction of the English courts.,2023-01-01,2023-01-01
104,GS-002,DOC-004,C-2001,Bank_A;GMRA;2000,Capture,Governing Law,Jurisdiction,English Law,R-004,This Agreement shall be governed by and interpreted in accordance with English law.,2023-04-12,2023-04-12
104,GS-002,DOC-004,C-2001,Bank_A;GMRA;2000,Capture,Governing Law,Exclusive,Yes,R-005,This Agreement shall be governed by and interpreted in accordance with English law.,2023-04-12,2023-04-12
105,JPM-101,DOC-005,C-2002,Bank_B;ISDA;1992,Capture,Governing Law,Jurisdiction,New York Law,R-006,This Agreement will be governed by and construed in accordance with the laws of the State of New York (without reference to choice of law doctrine).,2023-05-15,2023-05-15
105,JPM-101,DOC-005,C-2002,Bank_B;ISDA;1992,Capture,Governing Law,Exclusive,Yes,R-007,This Agreement will be governed by and construed in accordance with the laws of the State of New York (without reference to choice of law doctrine).,2023-05-15,2023-05-15
105,JPM-101,DOC-005,C-2002,Bank_B;ISDA;1992,Capture,Governing Law,Jury Waiver,Yes,R-008,This Agreement will be governed by and construed in accordance with the laws of the State of New York (without reference to choice of law doctrine).,2023-05-15,2023-05-15
106,BNP-202,DOC-006,C-2003,Bank_B;CSA;VM,Capture,Governing Law,Jurisdiction,French Law,R-009,This Agreement is governed by French law. The courts within the jurisdiction of the Paris Court of Appeal shall have exclusive jurisdiction.,2023-06-20,2023-06-20
106,BNP-202,DOC-006,C-2003,Bank_B;CSA;VM,Capture,Governing Law,Exclusive,Yes,R-010,This Agreement is governed by French law. The courts within the jurisdiction of the Paris Court of Appeal shall have exclusive jurisdiction.,2023-06-20,2023-06-20
106,BNP-202,DOC-006,C-2003,Bank_B;CSA;VM,Capture,Governing Law,Court,Paris Court of Appeal,R-011,This Agreement is governed by French law. The courts within the jurisdiction of the Paris Court of Appeal shall have exclusive jurisdiction.,2023-06-20,2023-06-20
107,DEU-303,DOC-007,C-2004,Bank_C;GMRA;2011,Capture,Governing Law,Jurisdiction,English Law,R-012,This Agreement and any non-contractual obligations arising out of or in connection with it are governed by English law.,2023-07-01,2023-07-01
107,DEU-303,DOC-007,C-2004,Bank_C;GMRA;2011,Capture,Governing Law,Note,Includes non-contractual obligations,R-013,This Agreement and any non-contractual obligations arising out of or in connection with it are governed by English law.,2023-07-01,2023-07-01
108,SOCGEN-404,DOC-008,C-2005,Bank_B;EFET;Power,Capture,Governing Law,Jurisdiction,German Law,R-014,This General Agreement shall be construed and governed by the substantive law of the Federal Republic of Germany.,2023-07-15,2023-07-15
108,SOCGEN-404,DOC-008,C-2005,Bank_B;EFET;Power,Capture,Governing Law,Exclusive,No,R-015,This General Agreement shall be construed and governed by the substantive law of the Federal Republic of Germany.,2023-07-15,2023-07-15
108,SOCGEN-404,DOC-008,C-2005,Bank_B;EFET;Power,Capture,Governing Law,Use of English Language,Yes,R-016,This General Agreement shall be construed and governed by the substantive law of the Federal Republic of Germany.,2023-07-15,2023-07-15
109,HSBC-505,DOC-009,C-2006,Bank_A;ISDA;2002,Capture,Governing Law,Jurisdiction,Irish Law,R-017,This Agreement will be governed by and construed in accordance with the laws of Ireland.,2023-08-01,2023-08-01
109,HSBC-505,DOC-009,C-2006,Bank_A;ISDA;2002,Capture,Governing Law,Exclusive,Yes,R-018,This Agreement will be governed by and construed in accordance with the laws of Ireland.,2023-08-01,2023-08-01
109,HSBC-505,DOC-009,C-2006,Bank_A;ISDA;2002,Capture,Governing Law,Process Agent,Maples and Calder,R-019,This Agreement will be governed by and construed in accordance with the laws of Ireland.,2023-08-01,2023-08-01
110,NOMURA-606,DOC-010,C-2007,Bank_C;ISDA;1992,Capture,Governing Law,Jurisdiction,Japanese Law,R-020,This Agreement will be governed by and construed in accordance with the laws of Japan.,2023-08-15,2023-08-15
110,NOMURA-606,DOC-010,C-2007,Bank_C;ISDA;1992,Capture,Governing Law,Court,Tokyo District Court,R-021,This Agreement will be governed by and construed in accordance with the laws of Japan.,2023-08-15,2023-08-15
110,NOMURA-606,DOC-010,C-2007,Bank_C;ISDA;1992,Capture,Governing Law,Language,English prevails,R-022,This Agreement will be governed by and construed in accordance with the laws of Japan.,2023-08-15,2023-08-15
111,MS-707,DOC-011,C-2008,Bank_A;CSA;IM,Capture,Governing Law,Jurisdiction,New York Law,R-023,The parties hereby irrevocably submit to the exclusive jurisdiction of the Courts of the State of New York.,2023-09-01,2023-09-01
111,MS-707,DOC-011,C-2008,Bank_A;CSA;IM,Capture,Governing Law,Exclusive,Yes,R-024,The parties hereby irrevocably submit to the exclusive jurisdiction of the Courts of the State of New York.,2023-09-01,2023-09-01
111,MS-707,DOC-011,C-2008,Bank_A;CSA;IM,Capture,Governing Law,Waiver of Immunity,Yes,R-025,The parties hereby irrevocably submit to the exclusive jurisdiction of the Courts of the State of New York.,2023-09-01,2023-09-01
112,UBS-808,DOC-012,C-2009,Bank_B;GMRA;2000,Capture,Governing Law,Jurisdiction,Swiss Law,R-026,This Agreement is subject to Swiss law. The place of jurisdiction is Zurich.,2023-09-15,2023-09-15
112,UBS-808,DOC-012,C-2009,Bank_B;GMRA;2000,Capture,Governing Law,Court,Zurich,R-027,This Agreement is subject to Swiss law. The place of jurisdiction is Zurich.,2023-09-15,2023-09-15
112,UBS-808,DOC-012,C-2009,Bank_B;GMRA;2000,Capture,Governing Law,Convention,Lugano Convention applies,R-028,This Agreement is subject to Swiss law. The place of jurisdiction is Zurich.,2023-09-15,2023-09-15
113,RBS-909,DOC-013,C-2010,Bank_A;ISDA;2002,Capture,Governing Law,Jurisdiction,Scots Law,R-029,This Agreement will be governed by and construed in accordance with the laws of Scotland.,2023-10-01,2023-10-01
113,RBS-909,DOC-013,C-2010,Bank_A;ISDA;2002,Capture,Governing Law,Exclusive,Yes,R-030,This Agreement will be governed by and construed in accordance with the laws of Scotland.,2023-10-01,2023-10-01
113,RBS-909,DOC-013,C-2010,Bank_A;ISDA;2002,Capture,Governing Law,Process Agent,Law Society of Scotland,R-031,This Agreement will be governed by and construed in accordance with the laws of Scotland.,2023-10-01,2023-10-01
114,SANT-1010,DOC-014,C-2011,Bank_C;ISDA;1992,Capture,Governing Law,Jurisdiction,English Law,R-032,Governed by English Law.,2023-10-15,2023-10-15
114,SANT-1010,DOC-014,C-2011,Bank_C;ISDA;1992,Capture,Governing Law,Note,Extremely short form clause,R-033,Governed by English Law.,2023-10-15,2023-10-15
115,BOA-1111,DOC-015,C-2012,Bank_A;NAESB,Capture,Governing Law,Jurisdiction,New York Law,R-034,This Contract shall be governed by the laws of the State of New York.,2023-10-20,2023-10-20
115,BOA-1111,DOC-015,C-2012,Bank_A;NAESB,Capture,Governing Law,Exclusive,No,R-035,This Contract shall be governed by the laws of the State of New York.,2023-10-20,2023-10-20
115,BOA-1111,DOC-015,C-2012,Bank_A;NAESB,Capture,Governing Law,UCC Applied,Yes,R-036,This Contract shall be governed by the laws of the State of New York.,2023-10-20,2023-10-20
116,DEBUG-1212,DOC-016,C-2013,Bank_B;TEST,Capture,Governing Law,Jurisdiction,Hong Kong Law,R-037,This Agreement shall be governed by and construed in accordance with the laws of the Hong Kong Special Administrative Region.,2023-11-01,2023-11-01
116,DEBUG-1212,DOC-016,C-2013,Bank_B;TEST,Capture,Governing Law,Rules,Arbitration at HKIAC,R-038,This Agreement shall be governed by and construed in accordance with the laws of the Hong Kong Special Administrative Region.,2023-11-01,2023-11-01
116,DEBUG-1212,DOC-016,C-2013,Bank_B;TEST,Capture,Governing Law,Exclusive,Yes,R-039,This Agreement shall be governed by and construed in accordance with the laws of the Hong Kong Special Administrative Region.,2023-11-01,2023-11-01
117,DBS-1313,DOC-017,C-2014,Bank_C;ISDA;2002,Capture,Governing Law,Jurisdiction,Singapore Law,R-040,This Agreement will be governed by and construed in accordance with the laws of Singapore.,2023-11-15,2023-11-15
117,DBS-1313,DOC-017,C-2014,Bank_C;ISDA;2002,Capture,Governing Law,Exclusive,No,R-041,This Agreement will be governed by and construed in accordance with the laws of Singapore.,2023-11-15,2023-11-15
117,DBS-1313,DOC-017,C-2014,Bank_C;ISDA;2002,Capture,Governing Law,Contracts Act,Rights of Third Parties Excluded,R-042,This Agreement will be governed by and construed in accordance with the laws of Singapore.,2023-11-15,2023-11-15
117,DBS-1313,DOC-017,C-2014,Bank_C;ISDA;2002,Capture,Governing Law,Process Agent,Allen & Gledhill,R-043,This Agreement will be governed by and construed in accordance with the laws of Singapore.,2023-11-15,2023-11-15
118,ANZ-1414,DOC-018,C-2015,Bank_A;ISDA;2002,Capture,Governing Law,Jurisdiction,Australian Law (NSW),R-044,This Agreement will be governed by and construed in accordance with the laws of New South Wales.,2023-12-01,2023-12-01
118,ANZ-1414,DOC-018,C-2015,Bank_A;ISDA;2002,Capture,Governing Law,Exclusive,Yes,R-045,This Agreement will be governed by and construed in accordance with the laws of New South Wales.,2023-12-01,2023-12-01
118,ANZ-1414,DOC-018,C-2015,Bank_A;ISDA;2002,Capture,Governing Law,Court,Supreme Court of NSW,R-046,This Agreement will be governed by and construed in accordance with the laws of New South Wales.,2023-12-01,2023-12-01
119,ING-1515,DOC-019,C-2016,Bank_B;GMRA;2011,Capture,Governing Law,Jurisdiction,Luxembourg Law,R-047,This Agreement shall be governed by the laws of the Grand Duchy of Luxembourg.,2023-12-10,2023-12-10
119,ING-1515,DOC-019,C-2016,Bank_B;GMRA;2011,Capture,Governing Law,Language,French and English,R-048,This Agreement shall be governed by the laws of the Grand Duchy of Luxembourg.,2023-12-10,2023-12-10
119,ING-1515,DOC-019,C-2016,Bank_B;GMRA;2011,Capture,Governing Law,Exclusive,Yes,R-049,This Agreement shall be governed by the laws of the Grand Duchy of Luxembourg.,2023-12-10,2023-12-10
120,RBC-1616,DOC-020,C-2017,Bank_C;CSA;VM,Capture,Governing Law,Jurisdiction,Ontario Law,R-050,This Agreement will be governed by the laws of the Province of Ontario and the federal laws of Canada applicable therein.,2023-12-20,2023-12-20
120,RBC-1616,DOC-020,C-2017,Bank_C;CSA;VM,Capture,Governing Law,Exclusive,Yes,R-051,This Agreement will be governed by the laws of the Province of Ontario and the federal laws of Canada applicable therein.,2023-12-20,2023-12-20
120,RBC-1616,DOC-020,C-2017,Bank_C;CSA;VM,Capture,Governing Law,Waiver,Jury Trial Waived,R-052,This Agreement will be governed by the laws of the Province of Ontario and the federal laws of Canada applicable therein.,2023-12-20,2023-12-20
